creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:50<06:05, 5.43MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.17G/10.0G [02:46<04:06, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:48, 9.34MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:50<06:07, 5.40MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.18G/10.0G [02:46<04:06, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.94G/10.0G [02:45<10:52, 9.29MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:50<06:10, 5.36MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.18G/10.0G [02:46<04:01, 20.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.95G/10.0G [02:45<10:46, 9.37MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:50<06:13, 5.32MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.18G/10.0G [02:46<04:00, 20.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.95G/10.0G [02:46<10:48, 9.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.01G/5.00G [02:50<05:56, 5.57MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.18G/10.0G [02:46<03:55, 20.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.95G/10.0G [02:46<10:46, 9.36MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:50<05:56, 5.57MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.18G/10.0G [02:46<03:53, 20.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.95G/10.0G [02:46<10:44, 9.39MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:50<05:59, 5.52MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.19G/10.0G [02:46<03:50, 20.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  39%|███▉      | 3.95G/10.0G [02:46<10:48, 9.33MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:50<05:57, 5.54MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.19G/10.0G [02:46<03:48, 21.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.95G/10.0G [02:46<10:45, 9.37MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<05:54, 5.60MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.19G/10.0G [02:47<03:45, 21.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.95G/10.0G [02:46<10:41, 9.42MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<06:06, 5.40MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.19G/10.0G [02:47<03:42, 21.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.95G/10.0G [02:46<10:38, 9.47MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<06:22, 5.18MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.20G/10.0G [02:47<03:40, 21.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.95G/10.0G [02:46<10:36, 9.50MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.20G/10.0G [02:47<03:37, 22.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<06:39, 4.96MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.95G/10.0G [02:46<10:34, 9.52MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.20G/10.0G [02:47<03:35, 22.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:32, 9.55MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<07:04, 4.67MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.20G/10.0G [02:47<03:32, 22.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:29, 9.60MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<07:19, 4.51MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.21G/10.0G [02:47<03:27, 23.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:26, 9.65MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<07:12, 4.58MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.21G/10.0G [02:47<03:27, 23.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:24, 9.68MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<07:16, 4.53MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.21G/10.0G [02:47<03:22, 23.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:22, 9.70MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:51<07:15, 4.54MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.21G/10.0G [02:47<03:19, 23.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:21, 9.72MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:52<07:16, 4.53MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:18, 9.77MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.22G/10.0G [02:48<03:18, 24.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:52<07:11, 4.59MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.22G/10.0G [02:48<03:15, 24.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:15, 9.81MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:52<06:53, 4.78MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:13, 9.83MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.22G/10.0G [02:48<03:12, 24.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:52<06:57, 4.73MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.96G/10.0G [02:47<10:12, 9.86MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.22G/10.0G [02:48<03:10, 25.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:52<06:45, 4.88MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:11, 9.87MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.23G/10.0G [02:48<03:07, 25.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  60%|██████    | 3.02G/5.00G [02:52<06:43, 4.90MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:07, 9.93MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.23G/10.0G [02:48<03:04, 25.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.02G/5.00G [02:52<06:44, 4.88MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:06, 9.94MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.23G/10.0G [02:48<03:02, 26.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:52<06:33, 5.02MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:05, 9.95MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.24G/10.0G [02:48<02:59, 26.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:52<06:29, 5.06MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:03, 9.99MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.24G/10.0G [02:48<02:56, 26.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:52<06:20, 5.19MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:15, 9.80MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.24G/10.0G [02:49<02:53, 27.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:24, 5.13MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:07, 9.92MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.24G/10.0G [02:49<02:51, 27.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:20, 5.19MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:04, 9.97MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  52%|█████▏    | 5.25G/10.0G [02:49<02:49, 28.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:17, 5.22MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:48<10:00, 10.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.25G/10.0G [02:49<02:46, 28.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:13, 5.28MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.97G/10.0G [02:49<09:57, 10.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.25G/10.0G [02:49<02:43, 29.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:11, 5.31MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:58, 10.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.26G/10.0G [02:49<02:41, 29.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:01, 5.44MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:55, 10.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.26G/10.0G [02:49<02:39, 29.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:04, 5.40MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:58, 10.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.26G/10.0G [02:49<02:36, 30.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<06:00, 5.46MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:52, 10.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.27G/10.0G [02:49<02:34, 30.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:53<05:51, 5.61MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:49, 10.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.27G/10.0G [02:50<02:31, 31.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:54<05:58, 5.50MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:46, 10.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.27G/10.0G [02:50<02:30, 31.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:54<05:54, 5.55MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:44, 10.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.28G/10.0G [02:50<02:27, 32.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:54<05:59, 5.47MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:40, 10.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.28G/10.0G [02:50<02:25, 32.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:54<05:52, 5.58MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.98G/10.0G [02:49<09:39, 10.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.29G/10.0G [02:50<02:21, 33.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.03G/5.00G [02:54<05:52, 5.57MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:37, 10.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.29G/10.0G [02:50<02:20, 33.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:54<05:48, 5.64MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:34, 10.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.29G/10.0G [02:50<02:17, 34.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:54<05:52, 5.57MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:30, 10.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.30G/10.0G [02:50<02:16, 34.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:54<05:40, 5.76MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:25, 10.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.30G/10.0G [02:50<02:15, 34.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:54<05:42, 5.73MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:22, 10.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.30G/10.0G [02:50<02:11, 35.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:50, 5.60MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:16, 10.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.31G/10.0G [02:51<02:10, 35.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:43, 5.70MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:13, 10.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.31G/10.0G [02:51<02:09, 36.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:48, 5.62MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:06, 11.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.32G/10.0G [02:51<02:05, 37.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:38, 5.79MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 3.99G/10.0G [02:50<09:03, 11.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.32G/10.0G [02:51<02:05, 37.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:37, 5.80MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 4.00G/10.0G [02:51<08:58, 11.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.32G/10.0G [02:51<02:02, 38.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:47, 5.64MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 4.00G/10.0G [02:51<08:53, 11.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.33G/10.0G [02:51<02:00, 38.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:47, 5.64MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 4.00G/10.0G [02:51<08:48, 11.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.33G/10.0G [02:51<01:57, 39.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:46, 5.65MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|███▉      | 4.00G/10.0G [02:51<08:44, 11.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.34G/10.0G [02:51<01:56, 40.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:39, 5.76MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|████      | 4.00G/10.0G [02:51<08:37, 11.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.34G/10.0G [02:51<01:54, 40.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:55<05:36, 5.81MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|████      | 4.00G/10.0G [02:51<08:32, 11.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  53%|█████▎    | 5.35G/10.0G [02:52<01:52, 41.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:56<05:35, 5.84MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|████      | 4.00G/10.0G [02:51<08:26, 11.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  54%|█████▎    | 5.35G/10.0G [02:52<01:50, 42.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.04G/5.00G [02:56<05:50, 5.58MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|████      | 4.00G/10.0G [02:51<08:21, 12.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  54%|█████▎    | 5.36G/10.0G [02:52<01:49, 42.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  61%|██████    | 3.05G/5.00G [02:56<05:37, 5.80MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  40%|████      | 4.01G/10.0G [02:51<08:15, 12.1MB/s][A[A[A[A
