creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.52G/10.0G [21:55<00:26, 18.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.52G/10.0G [21:55<00:25, 18.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.52G/10.0G [21:55<00:24, 19.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.52G/10.0G [21:55<00:24, 19.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.52G/10.0G [21:55<00:24, 19.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.53G/10.0G [21:55<00:23, 20.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.53G/10.0G [21:55<00:24, 19.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.53G/10.0G [21:55<00:27, 17.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.53G/10.0G [21:55<00:27, 16.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.53G/10.0G [21:56<00:27, 16.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.54G/10.0G [21:56<00:29, 15.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.54G/10.0G [21:56<00:29, 15.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.54G/10.0G [21:56<00:29, 15.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.54G/10.0G [21:56<00:29, 15.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.54G/10.0G [21:56<00:29, 15.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.54G/10.0G [21:56<00:29, 15.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.55G/10.0G [21:56<00:28, 15.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.55G/10.0G [21:56<00:28, 15.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  95%|█████████▌| 9.55G/10.0G [21:57<00:28, 15.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.55G/10.0G [21:57<00:28, 16.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.55G/10.0G [21:57<00:27, 16.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.55G/10.0G [21:57<00:27, 16.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.56G/10.0G [21:57<00:27, 16.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.56G/10.0G [21:57<00:27, 16.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.56G/10.0G [21:57<00:26, 16.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.56G/10.0G [21:57<00:26, 16.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.56G/10.0G [21:57<00:26, 16.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.56G/10.0G [21:57<00:26, 16.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.57G/10.0G [21:58<00:26, 16.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.57G/10.0G [21:58<00:25, 16.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.57G/10.0G [21:58<00:25, 16.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.57G/10.0G [21:58<00:25, 16.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.57G/10.0G [21:58<00:25, 16.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.58G/10.0G [21:58<00:25, 17.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.58G/10.0G [21:58<00:24, 17.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.58G/10.0G [21:58<00:24, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.58G/10.0G [21:58<00:24, 17.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.58G/10.0G [21:59<00:24, 16.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.58G/10.0G [21:59<00:24, 17.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.59G/10.0G [21:59<00:24, 17.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.59G/10.0G [21:59<00:23, 17.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.59G/10.0G [21:59<00:23, 17.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.59G/10.0G [21:59<00:23, 17.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.59G/10.0G [21:59<00:24, 16.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [21:59<00:25, 15.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [21:59<00:27, 14.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [22:00<00:30, 13.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [22:00<00:30, 13.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [22:00<00:30, 13.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [22:00<00:30, 13.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [22:00<00:30, 12.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.60G/10.0G [22:00<00:30, 13.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:00<00:30, 13.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:00<00:29, 13.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:00<00:29, 13.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:00<00:29, 13.3MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:01<00:28, 13.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:01<00:28, 13.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.61G/10.0G [22:01<00:28, 13.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.62G/10.0G [22:01<00:28, 13.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.62G/10.0G [22:01<00:27, 13.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.62G/10.0G [22:01<00:27, 13.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.62G/10.0G [22:01<00:27, 13.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.62G/10.0G [22:01<00:27, 13.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▌| 9.62G/10.0G [22:01<00:26, 14.0MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.62G/10.0G [22:02<00:26, 14.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:26, 14.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:26, 14.1MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:26, 13.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:28, 12.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:31, 11.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:31, 11.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.63G/10.0G [22:02<00:31, 11.5MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:02<00:31, 11.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:33, 10.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:33, 10.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:33, 10.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:33, 10.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:32, 10.9MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:34, 10.2MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:37, 9.52MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.64G/10.0G [22:03<00:37, 9.38MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.65G/10.0G [22:03<00:40, 8.74MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.65G/10.0G [22:04<00:41, 8.53MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.65G/10.0G [22:04<00:42, 8.38MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.65G/10.0G [22:04<00:41, 8.39MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.65G/10.0G [22:04<00:50, 7.01MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  96%|█████████▋| 9.65G/10.0G [22:04<00:44, 7.91MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:04<00:48, 7.22MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:04<00:56, 6.21MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:04<00:54, 6.42MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:05<01:00, 5.74MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:05<01:05, 5.32MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:05<01:07, 5.15MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.65G/10.0G [22:05<01:07, 5.10MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:05<01:08, 5.06MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:05<01:10, 4.86MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:05<01:11, 4.83MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:05<01:11, 4.80MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:11, 4.82MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:10, 4.84MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:09, 4.89MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:09, 4.89MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:09, 4.93MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:09, 4.91MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:08, 4.95MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:08, 4.97MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:07, 4.99MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:06<01:07, 5.00MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:07<01:06, 5.06MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:07<01:06, 5.05MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:07<01:06, 5.09MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:07<01:06, 5.07MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.66G/10.0G [22:07<01:05, 5.11MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:07<01:05, 5.13MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:07<01:04, 5.15MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:07<01:04, 5.16MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:07<01:04, 5.17MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:07<01:04, 5.18MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:04, 5.18MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:05, 5.07MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:04, 5.15MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:04, 5.16MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:03, 5.18MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:02, 5.27MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:02, 5.29MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:01, 5.31MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:08<01:01, 5.32MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:09<01:00, 5.38MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:09<01:00, 5.41MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:09<01:00, 5.40MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:09<01:01, 5.31MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.67G/10.0G [22:09<01:09, 4.69MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:09<01:12, 4.47MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:09<01:15, 4.29MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:09<01:15, 4.28MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:09<01:14, 4.31MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:14, 4.34MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:13, 4.36MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:12, 4.42MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:12, 4.46MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:10, 4.54MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:11, 4.45MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:10, 4.53MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:08, 4.63MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:07, 4.75MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:10<01:06, 4.79MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:11<01:05, 4.86MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:11<01:04, 4.91MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:11<01:03, 5.00MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:11<01:02, 5.05MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  97%|█████████▋| 9.68G/10.0G [22:11<01:01, 5.09MB/s][A[A[A
