+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=2,5
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.4 reward.reward_model.rollout.gpu_memory_utilization=0.35 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 04:01:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 04:01:48,590	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 868, in execute_rpc
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     result = self.worker.execute_method(method, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 1251, in execute_method
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     raise e
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 1246, in execute_method
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return func(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 427, in execute_model
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     output = self.model_runner.execute_model(req, kv_prefetch_jobs=kv_prefetch_jobs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 527, in execute_model
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     runner_output = self._execute_request_list(
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 470, in _execute_request_list
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     raw_outputs = self.pipeline.forward(batch)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/verl_omni/pipelines/wan22_dance_grpo/vllm_omni_rollout_adapter.py", line 652, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     output = self.vae.decode(latents, return_dict=False)[0]
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/pipeline_parallel.py", line 151, in wrapped_decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return orig_decode(z, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/pipeline_parallel.py", line 151, in wrapped_decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return orig_decode(z, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/autoencoders/autoencoder_kl_wan.py", line 49, in decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return super().decode(z, return_dict=return_dict)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/utils/accelerate_utils.py", line 46, in wrapper
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return method(self, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 1237, in decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     decoded = self._decode(z).sample
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]               ^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 1204, in _decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     out_ = self.decoder(x[:, :, i : i + 1, :, :], feat_cache=self._feat_map, feat_idx=self._conv_idx)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return self._call_impl(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return forward_call(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 898, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     x = up_block(x, feat_cache=feat_cache, feat_idx=feat_idx, first_chunk=first_chunk)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return self._call_impl(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return forward_call(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 703, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     x = resnet(x, feat_cache=feat_cache, feat_idx=feat_idx)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return self._call_impl(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return forward_call(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 360, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     x = self.conv1(x, feat_cache[idx])
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return self._call_impl(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return forward_call(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 172, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     x = F.pad(x, padding)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]         ^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/functional.py", line 5430, in pad
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]     return torch._C._nn.pad(input, pad, mode, value)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:939] torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.60 GiB. GPU 0 has a total capacity of 95.08 GiB of which 2.23 GiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 38.19 GiB memory in use. Of the allocated memory 34.57 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 2.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [multiproc_executor.py:439] RPC call failed: Worker failed with error 'CUDA out of memory. Tried to allocate 2.60 GiB. GPU 0 has a total capacity of 95.08 GiB of which 2.23 GiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 38.19 GiB memory in use. Of the allocated memory 34.57 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 2.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)', please check the stack trace above for the root cause
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:50:53 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:50:53 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:50:53 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250] Error executing method 'execute_model'. This might cause issues in distributed execution.
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250] Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 1246, in execute_method
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     return func(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]            ^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 427, in execute_model
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     output = self.model_runner.execute_model(req, kv_prefetch_jobs=kv_prefetch_jobs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 527, in execute_model
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     runner_output = self._execute_request_list(
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 470, in _execute_request_list
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     raw_outputs = self.pipeline.forward(batch)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/verl_omni/pipelines/wan22_dance_grpo/vllm_omni_rollout_adapter.py", line 652, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     output = self.vae.decode(latents, return_dict=False)[0]
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/pipeline_parallel.py", line 151, in wrapped_decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     return orig_decode(z, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/pipeline_parallel.py", line 151, in wrapped_decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     return orig_decode(z, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/distributed/autoencoders/autoencoder_kl_wan.py", line 49, in decode
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     return super().decode(z, return_dict=return_dict)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/utils/accelerate_utils.py", line 46, in wrapper
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]     return method(self, *args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:1250]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
