creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.96G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.03G/5.00G [01:17<00:18, 51.7MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.74G/10.0G [01:13<02:06, 49.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▋      | 3.63G/10.0G [01:12<02:04, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.97G/5.00G [01:17<00:20, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.04G/5.00G [01:17<00:18, 51.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.74G/10.0G [01:13<02:08, 48.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▋      | 3.63G/10.0G [01:12<02:04, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  79%|███████▉  | 3.97G/5.00G [01:17<00:19, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.04G/5.00G [01:18<00:18, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  37%|███▋      | 3.75G/10.0G [01:13<02:08, 48.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▋      | 3.64G/10.0G [01:12<02:04, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|███████▉  | 3.98G/5.00G [01:17<00:19, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.05G/5.00G [01:18<00:18, 52.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.75G/10.0G [01:13<02:08, 48.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▋      | 3.64G/10.0G [01:12<02:06, 50.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|███████▉  | 3.98G/5.00G [01:17<00:19, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.05G/5.00G [01:18<00:18, 50.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.76G/10.0G [01:13<02:07, 49.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  36%|███▋      | 3.65G/10.0G [01:12<02:05, 50.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|███████▉  | 3.99G/5.00G [01:18<00:19, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████  | 4.06G/5.00G [01:18<00:18, 51.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.76G/10.0G [01:13<02:06, 49.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.65G/10.0G [01:12<02:05, 50.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|███████▉  | 3.99G/5.00G [01:18<00:19, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████▏ | 4.06G/5.00G [01:18<00:18, 51.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.77G/10.0G [01:13<02:04, 50.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.66G/10.0G [01:13<02:04, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|███████▉  | 4.00G/5.00G [01:18<00:19, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████▏ | 4.07G/5.00G [01:18<00:17, 51.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.77G/10.0G [01:13<02:03, 50.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.66G/10.0G [01:13<02:04, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|████████  | 4.00G/5.00G [01:18<00:19, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  81%|████████▏ | 4.08G/5.00G [01:18<00:17, 51.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.78G/10.0G [01:14<02:02, 50.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.67G/10.0G [01:13<02:04, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|████████  | 4.01G/5.00G [01:18<00:19, 50.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.08G/5.00G [01:18<00:17, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.78G/10.0G [01:14<02:02, 50.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.67G/10.0G [01:13<02:04, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|████████  | 4.01G/5.00G [01:18<00:19, 50.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.09G/5.00G [01:18<00:17, 52.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.79G/10.0G [01:14<02:01, 51.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.68G/10.0G [01:13<02:03, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|████████  | 4.02G/5.00G [01:18<00:19, 50.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.09G/5.00G [01:19<00:17, 52.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.79G/10.0G [01:14<02:01, 51.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.68G/10.0G [01:13<02:03, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  80%|████████  | 4.02G/5.00G [01:18<00:19, 50.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.10G/5.00G [01:19<00:17, 51.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.80G/10.0G [01:14<02:01, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.69G/10.0G [01:13<02:03, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.03G/5.00G [01:18<00:19, 50.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.10G/5.00G [01:19<00:17, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.80G/10.0G [01:14<02:00, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.03G/5.00G [01:19<00:19, 50.8MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.69G/10.0G [01:13<02:03, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.11G/5.00G [01:19<00:17, 52.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.81G/10.0G [01:14<02:00, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.04G/5.00G [01:19<00:18, 51.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.70G/10.0G [01:13<02:04, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.11G/5.00G [01:19<00:17, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.81G/10.0G [01:14<02:00, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.04G/5.00G [01:19<00:18, 51.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.71G/10.0G [01:14<02:03, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.12G/5.00G [01:19<00:16, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.82G/10.0G [01:14<02:00, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.05G/5.00G [01:19<00:18, 51.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.71G/10.0G [01:14<02:03, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  82%|████████▏ | 4.12G/5.00G [01:19<00:16, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.82G/10.0G [01:14<02:00, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.06G/5.00G [01:19<00:18, 51.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.72G/10.0G [01:14<02:03, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.13G/5.00G [01:19<00:16, 51.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.83G/10.0G [01:15<02:00, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████  | 4.06G/5.00G [01:19<00:18, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.72G/10.0G [01:14<02:03, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.13G/5.00G [01:19<00:16, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.84G/10.0G [01:15<02:00, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████▏ | 4.07G/5.00G [01:19<00:18, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.73G/10.0G [01:14<02:03, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.14G/5.00G [01:19<00:16, 52.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.84G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  81%|████████▏ | 4.07G/5.00G [01:19<00:18, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.14G/5.00G [01:20<00:16, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.73G/10.0G [01:14<02:03, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  38%|███▊      | 3.85G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.08G/5.00G [01:19<00:17, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.15G/5.00G [01:20<00:16, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.74G/10.0G [01:14<02:03, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▊      | 3.85G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.08G/5.00G [01:19<00:17, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.15G/5.00G [01:20<00:16, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.74G/10.0G [01:14<02:02, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▊      | 3.86G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.09G/5.00G [01:20<00:17, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.16G/5.00G [01:20<00:16, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  37%|███▋      | 3.75G/10.0G [01:14<02:02, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▊      | 3.86G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.09G/5.00G [01:20<00:17, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.17G/5.00G [01:20<00:16, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.75G/10.0G [01:14<02:02, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▊      | 3.87G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.10G/5.00G [01:20<00:17, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  83%|████████▎ | 4.17G/5.00G [01:20<00:15, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.76G/10.0G [01:15<02:02, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▊      | 3.87G/10.0G [01:15<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.10G/5.00G [01:20<00:17, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▎ | 4.18G/5.00G [01:20<00:15, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.76G/10.0G [01:15<02:02, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.88G/10.0G [01:16<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.11G/5.00G [01:20<00:17, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▎ | 4.18G/5.00G [01:20<00:15, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.77G/10.0G [01:15<02:02, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.88G/10.0G [01:16<01:59, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.11G/5.00G [01:20<00:17, 51.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▎ | 4.19G/5.00G [01:20<00:15, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.77G/10.0G [01:15<02:02, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.89G/10.0G [01:16<01:58, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.12G/5.00G [01:20<00:17, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.19G/5.00G [01:20<00:15, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.78G/10.0G [01:15<02:01, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.89G/10.0G [01:16<01:58, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.20G/5.00G [01:21<00:15, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  82%|████████▏ | 4.12G/5.00G [01:20<00:17, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.78G/10.0G [01:15<02:00, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.90G/10.0G [01:16<01:58, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.20G/5.00G [01:21<00:15, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.13G/5.00G [01:20<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.79G/10.0G [01:15<02:00, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.90G/10.0G [01:16<01:58, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.21G/5.00G [01:21<00:15, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.13G/5.00G [01:20<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.80G/10.0G [01:15<02:01, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.91G/10.0G [01:16<01:58, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.21G/5.00G [01:21<00:15, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.14G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.80G/10.0G [01:15<02:01, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.91G/10.0G [01:16<01:58, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.22G/5.00G [01:21<00:14, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.15G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.81G/10.0G [01:15<02:01, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.92G/10.0G [01:16<01:58, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  84%|████████▍ | 4.22G/5.00G [01:21<00:14, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.15G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.81G/10.0G [01:16<02:01, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.93G/10.0G [01:16<01:58, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  85%|████████▍ | 4.23G/5.00G [01:21<00:14, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.16G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.82G/10.0G [01:16<02:01, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.93G/10.0G [01:17<02:01, 50.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  85%|████████▍ | 4.23G/5.00G [01:21<00:14, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.16G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.82G/10.0G [01:16<02:01, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.94G/10.0G [01:17<02:00, 50.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  85%|████████▍ | 4.24G/5.00G [01:21<00:14, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.17G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.83G/10.0G [01:16<02:00, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.94G/10.0G [01:17<01:59, 50.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  85%|████████▍ | 4.25G/5.00G [01:21<00:14, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  83%|████████▎ | 4.17G/5.00G [01:21<00:16, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.83G/10.0G [01:16<02:00, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  39%|███▉      | 3.95G/10.0G [01:17<01:59, 50.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  85%|████████▍ | 4.25G/5.00G [01:22<00:14, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  84%|████████▎ | 4.18G/5.00G [01:21<00:15, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.84G/10.0G [01:16<02:00, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  40%|███▉      | 3.95G/10.0G [01:17<01:58, 50.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  85%|████████▌ | 4.26G/5.00G [01:22<00:14, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  84%|████████▎ | 4.18G/5.00G [01:21<00:15, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  38%|███▊      | 3.84G/10.0G [01:16<02:00, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  40%|███▉      | 3.96G/10.0G [01:17<01:58, 51.1MB/s][A[A[A
